S.No,ApplicationName,VendorName,APP Use Case/Purpose of the application,Ticket Number,Vertical,TitanSPOC,OverAll,TPRM_Status,TPRM_Remarks,VAPT_Status,VAPT_Remarks,IAM_Status,IAM_Remarks,SOC_Status,SOC_Remarks,SecControls_Status,SecControls_Remarks,AssessmentStartDate,App URL ,Column1,Column2
40,MoEngage marketing solution,MoEngage,"MoEngage has Business Units (BU) including HR, IT, Sales, Marketing, Finance, Support, Engineering, and Project departments. Each BU is managed by BU Managers who oversee day-to-day operations and appoint department champions for enforcing security and privacy policies.",RITM0043804,,[email],Completed,Cleared,,Cleared,"9-12-2025 we have requested for AI AppSec VAPT and Red Teaming Report – Pending
AI Security Guard Tools – Pending",Cleared,"SSO - Supported SAML
SCIM/AutoProvisioing - Supported, 
User Count:  5200 Users (FTE & NonFTE users details yet to confirm by Titan SPOC)",Cleared,,Cleared,"All AWS hardening document to be filled by vendor
Soc2 type report under review",11/21/2025,,,
41,MoveInSync,MoveInSync Technology Solutions Private Limited,MoveInSync’s Employee Transport Solution automates employee transport for organizations that provide transportation to their employees.,RITM0042394,Admin,[email],In-Progress,Cleared,,In Progress,Cleared for web. Sunitha has to review mobile VAPT reports. 06-01-2026 sunitha mailed for vulnerabilities remediation,Cleared,"SSO and JML supported for the web application, mobile applicaiton it's not possible",In Progress,"vendor have internal soc, 6-jan-26,soc Questionarie sent to proofs ",Cleared,SOC2 type report is valid,11/21/2025,,,
42,"Nameplate Application 
(Code365)",,Device/Pheripharals QR generation,0,,,Completed,Cleared,,Cleared,,Cleared,UAT SSO has been configured,Cleared,Yes,Cleared,Provided all security controls IAAS level by InfoSec Team,6/16/2025,,,
43,Navigation Display,,Titan Campus route navigation app like meeting room etc,0,CORP-HR,[email],Completed,Cleared,,Cleared,Not Applicable,Cleared,Its Kiosk based solution with Local Login with the Vendor only and will not be accessible with Titan ID hence no SSO ,Cleared,No,Cleared,Railway cloud .Artifacts is pending,7/28/2025,,,
44,Nayagra platform (IBMS server),four corners technologies,"Energy Meter :
Niagara 4 is used for building automation, monitoring, and control across HVAC, lighting, energy Meters. It uses native features like trend logs, alarms, schedules, and rule-based logic to automate and optimize building operations.",RITM0042311,Corp-Admin,[email],Completed,Cleared,Not Required,Cleared,Not Applicable,Cleared,Not Required,Cleared,,Cleared,NA,,,,
45,Nogrunt Tool,Qualitrix company,Website functional testing ,0,Perumal G,[email],In-Progress,Cleared,,In Progress,12-12-2025 we have received UAT URL and Test credentials. Testing initiated from our end,Cleared,"SSO - Enabled SAML2.0
SCIM/AutoProvisioing - Manual Provisioning, 
User Count:  50-80 Users (25-50FTE &  25-30NonFTE)",Cleared,"Yes, Inhouse",Cleared,"ECOM vertical is going use Titan AWS account  
ECOM-SITETESTRUNNER-DEV",11/17/2025,,,
46,Nymble up,Nymble up,Audit the SOPs of all the stores -Digitization (Automation),0,IBD,[email],In-Progress,Cleared,,In Progress,29-10-2025 we have received an email to do VAPT. 30-10-2025 we have delivered the VAPT Report stating vulnerabilities and on 3-12-2025 we did the revalidation Web app VAPT - 3 high 4 medium vulnerabilities are yet to be fixed by dev team,In Progress,SSO & JML vendor to confirm,In Progress,"Email sent to get Arifacts, no Soc2 report",Cleared,Reviewed the GCP Hardening CIS Benchmark and verified that all critical and high-severity security controls are enabled,10/10/2025,,,
47,Oracle EBS,Rostan Technologies Pvt Ltd,integration of Oracle EBS with the Indian Government’s IRP portal via the GSP API,RITM0042221,Jewellery-,[email],Completed,Cleared,,Cleared,Not Applicable,Cleared,Not Applicable,Cleared,Not Applicable,Cleared,NA,,,,
48,Phenom (Career Platform)- AI,Phenom,Titan Recruitement portal,RITM0045138,IBD,[email],In-Progress,Cleared,,In Progress,9-12-2025 we have received and 12-12-2025 we have requested for SBOM,Cleared,"SSO & JML it will support, User count will be 100+",Cleared,Yes,Cleared,Based on the SOC2 type 2 report Major security controls are enabled,12/11/2025,,,
49,Phone Pe,Phone P (e-EGHS),Intregration with phone pay -GHS /Rivaah wedding Jewellery,0,Jewellery/SP,[email],Completed,Cleared,"Triggered Pre-Assessment | Bikash responded he's not the Titan SPOC , awaiting details, reminder sent on 17-12-2025",Cleared,,Cleared,"SSO - Not Required (PhonePe and Titan Store will consume the data over API which PhonePe exposing)
SCIM/AutoProvisioing - NA
User Count: Unknown as will be used by  Consumers ",Cleared,,Cleared,Submitted RBI reports,,,,
50,POS Application,IBD - SCANDIT,Passport Scanning - MRZ Technology,RITM0043146,IBD-JEW,[email],Not Yet Started,yet to connect,,In Progress,Yet to receive VAPT Report after kick off meeting,Yet to connect,"SSO- Yet to connect with the vendor,
SCIM-Yet to connect with the vendor,
User- ",,,,,,,,
51,Product Info Management (PIM)- AI,Vinculum,"Helps you generate and moderate content, streamlines automations and workflows, helps with bulk image transformations. It is an AI Agent which is helping you to write content of the products and list it on multiple Sales Channels",RITM0043043,Innovations-Eyecare Division,[email],In-Progress,Cleared,,In Progress,9-12-2025 we have received the reports and 13-12-2025 we have reviewed and we received SBOM details on 16-12-2025 analyzed and mailed on the same day to update the packages,Cleared,"SSO- Supported  SAML2.0
SCIM-Supported,
User- 16 FTE ",In Progress,"Soc-2 shared, no siem, logs are retined ,06-jan soc questionaries shared",Cleared,"No Soc2 type report is avialable
Submitted security controls artifacts ",11/26/2025,,,
52,Quick Metrix,,,0,CRM,[email],New Request,yet to connect,,,,Yet to connect,,,,,,,,,
53,RPT Application,,,0,Finance,[email]; [email],New Request,yet to connect,,,,Yet to connect,,,,,,,,,
54,SalesAssist Project ,,,0,Taneria,[email],Reopen,yet to connect,,Hold,,Hold,"Not being  part of the discussion, Yet to get the details once connected with the team",Hold,,Hold,,,,,
55,SAP Consultation,HTC  Global ,IT consultation and support. They are using our SAP and based on study they are providing consultation on  exiting process optimization .,RITM0043609,TEAL,[email],Completed,Cleared,,Cleared,,Cleared,,Cleared,,Cleared,,11/12/2025,,,
56,SAP BOT Microsite,No Vendor,SAP User Management - Unlock account and Passowrd reset,RITM0043710,Wearables,[email],Completed,Cleared,Not Applicable - InHouse,Cleared,26-11-2025 we have received for testing and 2-12-2025 we have sent the report and on 5-12-2025 we have got the request to retest. Retesting in progress -  we will be sharing report on 18-12-2025,Cleared,"SSO- Not required,the application  is used to reset the password of their own SAP login password  ( Can be linked to My apps but yet be confirmed by the application team)
SCIM-NA,
Usercount- Around 5000",Cleared,"Not Applicable, Sap will not allow to integrate",Cleared,Not Applicable,11/26/2025,,,
57,SAP ESM (Service cloud V2),PWC,HR Ticketing system for HR related help,RITM0042438,People Function,[email]/[email],In-Progress,Cleared,,In Progress,12-12-2025 we have received the report. 16-12-2025 we have requested for artifacts and SBOm analysis. 17-12-2025 we got a revert with artifacts and we are good with the report and again did a follow up for SBOM,Yet to connect,,check,,Cleared,Based on the SOC2 type 2 report Major security controls are enabled,10/23/2025,,,
58,SAP implementation services,YASH Technologies Pvt Ltd,"YASH Technologies is providing Titan Company with SAP SuccessFactors implementation services to enhance its performance. Additionally, YASH offers Application Management Services (AMS), delivering enterprise-level SAP support. The AMS services aim to lower Titan's operational costs, improve its operational efficiency, and increase end-user satisfaction. Furthermore, YASH's AMS services help reduce incidents and turn operational expenses into capital investments for Titan Company.",0,HR,[email]; [email],Closed,Closed,,Cleared,,Closed,Not Required with App Onboarding,Closed,,Closed,,,,,
59,SAP SAC (Analytics Cloud),Hornbill Labs,All Titan employees analytics count-Dashboarding tool,RITM0045595,HR,[email],In-Progress,In progress,"Risks highlighted to vendor team, awaiting for artifacts",In Progress,17-12-2025 we had a meeting and waiting for the report,Yet to connect,,NA,"No SIEM enabled, Log Store Yes(Need evidence)",Cleared,Based on SAP Cloud Analytics SOC 2 certified,,,,
60,Selyek Discussion,Digital lock,Store Lock system,0,Corp-Admin,[email],Reopen,Cleared,,Hold,,Hold,Yet to get the details once connected with the application team,Hold,,Hold,,9/25/2025,,,
61,Simpliance Vendor / TAMS,Aparajitha,"Manufacturing contract employee management, Payroll module and compliance",RITM0042641,People Function/HR,,Closed,Closed,,Cleared,Report is alright but libraries of front end back end and database is outdated,Closed,"SSO- For Simpliance SSO is supported and for TAMS Not feasable as of now it may take sometime to implement SSO updated by vendor ,
SCIM-Not feasable for both Simplaince and TAMS as of now confirmed by  vendor,
User- 25 FTE users",Closed,No SOC,Closed,,10/24/2025,,,
62,Social Listening Tool - Sprinklr,Sprinklr,"Sprinklr Insights will be used by brand team to understand brand health, sentiment analysis, key themes, competitor analysis to drive business decisions. ",RITM0044402,CRM,[email],Completed,Cleared,,Cleared,9-12-2025 we have received SBOM and 13-12-2025 we have requested for artifacts relate to SBOM. 17-12-2025 we had a meeting regarding SBOM and yet to receive SBOM file,Cleared,"SSO is not required as it is social platform , Sprinklr Insights will be used by brand team to understand brand health, sentiment analysis, key themes, competitor analysis to drive business decisions.",NA,Tool search for Brand Name which is Public data.,Cleared,Based on the SOC2 type 2 report Major security controls are enabled,11/27/2025,,,
63,Tata InnoVista,Tata Innovista,"The Scope of Services includes :-
1.Access for Titan Company to participate in Tata Innovista, a group-level Innovation Award, and,
2. Ability to create and conduct other Internal Awards on the platform.
So far, OTDT, Kaizen Mela and Unlike Awards are being conducted on this platform.",RITM0043554,,[email],Closed,Cleared,,In Progress,we had a meeting on 26-11-2025 Vendor will share latest VAPT report. 11-12-2025 we did follow up on the same,Cleared,Already SSO enabled,Cleared,"vendor has to provde their the SOC tickect resloving time, incidnet handle procedure",Cleared,Not Applicable,11/26/2025,,,
64,Text2SQL Engagement,,,0,,[email],Closed,yet to connect,,,,Yet to connect,,,,,,,,,
65,TIAA SS,,Large Audit Data Analytics,RITM0044962,IA,[email],Not Yet Started,yet to connect,,,,Yet to connect,,,,Cleared,In-House and license based application developed by IA Team,1/9/2026,,,
66,Titan PTP Agentic AI Implementation ,Deliotte,Voice bot -Open AI - Student Voice -CSR project Learing Tools,RITM0042450,Corp-App,[email],Closed,Closed,,Cleared,,Closed,,Closed,Yes,Closed,,,,,
67,Titan Track & Trace Project,Pinesphere Solutions Pvt Ltd,"The Track and Trace Titan Project is developed to digitize and streamline the manual processes involved in watch factory case manufacturing operations. It includes modules such as User Management, Workflow Management, and Process Tracking for complete traceability and operational accuracy.",RITM0042005,Watch Division/ Electroplating,[email],In-Progress,Cleared,,In Progress,11-12-2025 we have requested for report. Yet to receive VAPT Report ,In Progress,"SSO - Planned to integrate, as of now not enabled.
SCIM/AutoProvisioing - To be confirm by Vendor.
User Count: 62 Users - FTE",Cleared,Application hosted in Titan server,Cleared,In-house App,10/24/2025,,,
68,TEAL-WMS(viniculum),Viniculum,"The application is a core operational system used on a daily basis to manage warehouse operations, inventory tracking, order processing, and logistics workflows. Any unavailability or degradation of this application would have a direct impact on business operations and service delivery.",RITM0046560,Teal,[email],In-Progress,yet to connect,,In-Progress,Yet to receive VAPT Report ,In Progress,,In Progress,new application waiting for details,In-Progress,,1/5/2026,,,
69,Tummoc,Tummoc,Public transport information and booking tickets,RITM0042859,Corp-HR,[email],In-Progress,Cleared,,,9-12-2025 we have received e report  and 13-12-2025 we have requested for artifacts relate to SBOM and a proper vapt report. 24-12-2025 we have followed up and 06-01-2026 again did a followup on the report,Cleared,The  app will support mobile platform.  The Application will not be hosted on titan environment as its a public transport app and not required SSO integration.,Cleared,Not requried,In-progress,waiting for the artifacts to assess cloud security,19-11-2025,,,
70,UPSI portal,,Maintains logs of people having access to Unpublished Price Sensitive Information ('UPSI') as mandated by SEBI,RITM0043956,,[email],In-Progress,In progress,trigerred the pre-assessment on Jan 6th,,12-12-2025 we have received UAT URL and Test credentials. Testing initiated from our end,In Progress,"SSO- SSO not supported,
SCIM-Currenlty manual provisioning Automatic user provisioning not supported,
MFA can be enforced,
User- 100 FTE users ",Cleared,Application hosted in Titan DC,Cleared,Not Applicable,11/21/2025,,,
71,VisitHealth Insurance,VisitHealth Insurance,,0,Eyeplus,[email],Completed,Cleared,,Cleared,,Cleared,,Cleared,,Cleared,,11/10/2025,,,
72,VMI Application,Goldratt Consultant,Ready Stock available at the vendor location and Vendor WIP information and Stock levels of each SKUs.,RITM0042684,Jewellery-Hosur,[email],Closed,Cleared,Not Applicable - InHouse,In Progress,"11-12-2025 we have received UAT URL and Test credentials. Testing initatied. 15-12-2025 we have shared the report. Manual Penetration Testing Vulnerabilities - Critical - 1 High - 3, Medium - 5 ",Yet to connect,"SSO- Waiting for the update from the vendor,
SCIM-Waiting for the update from the vendor,
User- ",,,Cleared,Not Applicable,11/27/2025,,,
73,Voice Bot CRM Intelekt AI,,To automate L1 interactions at the contact centre with the help of AI voicebot,RITM0043802,CRM,[email],Closed,Closed,Under review,Cleared,,Closed,,Closed,,Closed,,11/26/2025,,,
74,VR Application, 8th Wall,To serve AR content to Titan Stellar Watch Customers,RITM0044728,,[email] ;[email],Not Yet Started,Cleared,Not required,,,Yet to connect,,,,,,12/4/2025,,,
75,ZenDynamix,ZenDynamix,Eyeplus Lens order tracker from store to factory and vice-versa,0,Eyeplus,[email],In-Progress,Cleared,,In Progress,Project is under implementation,Yet to connect,,In Progress,AWS security enabled Infra level and network level and handed over to Naveen and team,Cleared,AWS security enabled Infra level and network level and handed over to Naveen and team,10/12/2025,,,
76,Watch running test,Jetson AGX Orin,To check the time in assembled watch head ,0,Watches & Wearables-Hosur QC,[email]; [email],Completed,Cleared,Not Required,Cleared,Not Applicable,Cleared,Not Applicable,Cleared,Not Applicable,Cleared,NA,7/10/2025,,,
77,WMS System(viniculum),vinculumgroup,"Ware House Management for Eyeplus products -Purchase, Inventory, order and return managements",RITM0042934,Eyeplus,[email],Closed,Cleared,,In Progress,4/11/2025 we have received the report and 6-11-2025 we have requested for proper grey box report. yet to receive frm the team. reminder is done,Yet to connect,Call will be scheduled by the Partner for the SSO an SCIM feabilibility,,,In-progress,"SOC2 type 2 is not valid 
security controls still not having evidances 
The team will provide new report",8/27/2025,,,
78,chat_audit_system,,auditing chat system,RITM0045135,, [email],In-Progress,Cleared,In house development - TPRM not applicable,In Progress,3-12-2025 we have initiated testing with esecforte. Currently testing is in hold as dev team needs to update on ips getting blocked to testing team,Yet to connect,,yet to connect,"Email sent to get Arifacts, no Soc2 report",yet to connect,,,,,
79,Pragati - Thought Sutra Engagement Platform,thoughtsutra,It is an ESG initiative in Sustainability,RITM0046261,Corp-App,[email],In-Progress,Cleared,,,31-12-2025 we have sent report 3 high 3 medium. 5-1-2026 we have retested 3 high 1 medium are yet to be fixed by dev team,Cleared,Not Applicable,In Progress,Planning to onboard indusface waf,Cleared,Only VAPT review is enough,,,,
80,GitHub,,,RITM0046306,,[email],Not Yet Started,,,,,,,,,,,,,,
81,Celebration portals for the stores,Dechub,,,,,New Request,,,,,,,,,,,,,,
82,Jarvis CCTV Integration for Retail Stores,Staqu Technologies,Push CCTV video on cloud to auto generate insights and alerts,RITM0046944,Taneira and IRTH ,[email],In-Progress,,,,,,,,,In-Progress,SOC 2 type 2 report under review,1/6/2026,,,
83,CRM portal of FCM,,,,Admin,[email],New Request,,,,,,,,,,,,,,
84,Order Tracking Application,,,RITM0047310,Eyeplus,[email],New Request,yet to connect,,,,Cleared,SSO & JML Not applicable,,,,,12/1/2026,,,
85,SKINN Blog Page,,,,,[email],New Request,,,,,,,,,,,,,,
86,Titan AI Client,Inhouse,,,,[email],In-Progress,,,In Progress,Test in progress,,,,,,,,,,
87,Joget low code platform,,,,,[email]/[email],New Request,TPRM Not initiated,,,,,,,,,,,,,
88,Dashloc,,"DashLoc empowers enterprise retail brands with a 360-degree platform, driving discovery, presence, engagement, and conversion",RITM0047445,Eyeplus,[email],New Request,TPRM Not initiated,,,,,,,,,,,,,
89,TiaraNxt_RFID,,"Efficient inventory management, real-time tracking, and enhanced security of high-value items.",RITM0047584,Jewellery,[email],New Request,TPRM Not initiated,,,,,,,,,,,,,
90,Jewel Match AI-POC,in-house,"To design, build, and validate the feasibility of an AI-driven visual similarity search platform",RITM0047566,TBD,,New Request,,,,,,,,,,,,,,
91,The Third Eye ( OCG-IDEA)-AI,https://ocg-idea.titan.in/,PWC (In-House),,Corp Apps,,In-Progress,,,,,,,,,,,,,,
92,Gold Rate API EPOS for Display purpose,,Gold Rate API EPOS for Display purpose at Jew BTQs,RITM0047613,Jewellery ,[email],New Request,,,,,,,,,,,,,,
93,GL Transaction Monitoring,,Monitoring GL transacition in ERP,RITM0047811,Finance,[email] ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
